Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---action:  [44880, 44886]
Step:  260
---obs, reward, done, info:  [1, 0, 1783101, 2, 44880, 44886, 340, 2, 89760, 252113, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44888]
Step:  261
---obs, reward, done, info:  [1, 0, 1786253, 2, 44880, 44888, 340, 2, 89760, 246848, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44890]
Step:  262
---obs, reward, done, info:  [1, 0, 1789405, 2, 44880, 44890, 340, 2, 89760, 242242, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44892]
Step:  263
---obs, reward, done, info:  [1, 0, 1792557, 2, 44880, 44892, 340, 2, 89760, 238087, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44894]
Step:  264
---obs, reward, done, info:  [1, 0, 1795709, 2, 44880, 44894, 340, 2, 89760, 234451, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44896]
Step:  265
---obs, reward, done, info:  [1, 0, 1798861, 2, 44880, 44896, 340, 2, 89760, 231270, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44898]
Step:  266
---obs, reward, done, info:  [1, 0, 1802013, 2, 44880, 44898, 340, 2, 89760, 228611, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44900]
Step:  267
---obs, reward, done, info:  [1, 0, 1805165, 2, 44880, 44900, 340, 2, 89760, 226284, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44902]
Step:  268
---obs, reward, done, info:  [1, 0, 1808317, 2, 44880, 44902, 340, 2, 89760, 224249, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44904]
Step:  269
---obs, reward, done, info:  [1, 0, 1811469, 2, 44880, 44904, 340, 2, 89760, 222468, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44906]
Step:  270
---obs, reward, done, info:  [1, 0, 1814621, 2, 44880, 44906, 340, 2, 89760, 220784, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44908]
Step:  271
---obs, reward, done, info:  [1, 0, 1817773, 2, 44880, 44908, 340, 2, 89760, 219311, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44910]
Step:  272
---obs, reward, done, info:  [1, 0, 1820925, 2, 44880, 44910, 340, 2, 89760, 218022, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44912]
Step:  273
---obs, reward, done, info:  [1, 0, 1824077, 2, 44880, 44912, 340, 2, 89760, 217019, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44914]
Step:  274
---obs, reward, done, info:  [1, 0, 1827229, 2, 44880, 44914, 340, 2, 89760, 216142, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44916]
Step:  275
---obs, reward, done, info:  [1, 0, 1830381, 2, 44880, 44916, 340, 2, 89760, 215374, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44918]
Step:  276
---obs, reward, done, info:  [1, 0, 1833533, 2, 44880, 44918, 340, 2, 89760, 214577, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44920]
Step:  277
---obs, reward, done, info:  [1, 0, 1836685, 2, 44880, 44920, 340, 2, 89760, 213880, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44922]
Step:  278
---obs, reward, done, info:  [1, 0, 1839837, 2, 44880, 44922, 340, 2, 89760, 213270, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44924]
Step:  279
---obs, reward, done, info:  [1, 0, 1842989, 2, 44880, 44924, 340, 2, 89760, 212736, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44926]
Step:  280
---obs, reward, done, info:  [1, 0, 1846141, 2, 44880, 44926, 340, 2, 89760, 212394, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44928]
Step:  281
---obs, reward, done, info:  [1, 0, 1849293, 2, 44880, 44928, 340, 2, 89760, 212095, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44930]
Step:  282
---obs, reward, done, info:  [1, 0, 1852445, 2, 44880, 44930, 340, 2, 89760, 211833, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44932]
Step:  283
---obs, reward, done, info:  [1, 0, 1855597, 2, 44880, 44932, 340, 2, 89760, 211479, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44934]
Step:  284
---obs, reward, done, info:  [1, 0, 1858749, 2, 44880, 44934, 340, 2, 89760, 211169, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44936]
Step:  285
---obs, reward, done, info:  [1, 0, 1861901, 2, 44880, 44936, 340, 2, 89760, 210898, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44938]
Step:  286
---obs, reward, done, info:  [1, 0, 1865053, 2, 44880, 44938, 340, 2, 89760, 210785, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44940]
Step:  287
---obs, reward, done, info:  [1, 0, 1868205, 2, 44880, 44940, 340, 2, 89760, 210687, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44942]
Step:  288
---obs, reward, done, info:  [1, 0, 1871357, 2, 44880, 44942, 340, 2, 89760, 210601, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44944]
Step:  289
---obs, reward, done, info:  [1, 0, 1874509, 2, 44880, 44944, 340, 2, 89760, 210401, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44946]
Step:  290
---obs, reward, done, info:  [1, 0, 1877661, 2, 44880, 44946, 340, 2, 89760, 210226, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44948]
Step:  291
---obs, reward, done, info:  [1, 0, 1880813, 2, 44880, 44948, 340, 2, 89760, 210072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44950]
Step:  292
---obs, reward, done, info:  [1, 0, 1883965, 2, 44880, 44950, 340, 2, 89760, 209938, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44952]
Step:  293
---obs, reward, done, info:  [1, 0, 1887117, 2, 44880, 44952, 340, 2, 89760, 209946, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44954]
Step:  294
---obs, reward, done, info:  [1, 0, 1890269, 2, 44880, 44954, 340, 2, 89760, 209953, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44956]
Step:  295
---obs, reward, done, info:  [1, 0, 1893421, 2, 44880, 44956, 340, 2, 89760, 209959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44958]
Step:  296
---obs, reward, done, info:  [1, 0, 1896573, 2, 44880, 44958, 340, 2, 89760, 209839, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44960]
Step:  297
---obs, reward, done, info:  [1, 0, 1899725, 2, 44880, 44960, 340, 2, 89760, 209734, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44962]
Step:  298
---obs, reward, done, info:  [1, 0, 1902877, 2, 44880, 44962, 340, 2, 89760, 209642, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44964]
Step:  299
---obs, reward, done, info:  [1, 0, 1906029, 2, 44880, 44964, 340, 2, 89760, 209687, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44966]
Step:  300
---obs, reward, done, info:  [1, 0, 1909181, 2, 44880, 44966, 340, 2, 89760, 209726, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44968]
Step:  301
---obs, reward, done, info:  [1, 0, 1912333, 2, 44880, 44968, 340, 2, 89760, 209760, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44970]
Step:  302
---obs, reward, done, info:  [1, 0, 1915485, 2, 44880, 44970, 340, 2, 89760, 209790, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44972]
Step:  303
---obs, reward, done, info:  [1, 0, 1918637, 2, 44880, 44972, 340, 2, 89760, 209691, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44974]
Step:  304
---obs, reward, done, info:  [1, 0, 1921789, 2, 44880, 44974, 340, 2, 89760, 209605, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44976]
Step:  305
---obs, reward, done, info:  [1, 0, 1924941, 2, 44880, 44976, 340, 2, 89760, 209529, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44978]
Step:  306
---obs, reward, done, info:  [1, 0, 1928093, 2, 44880, 44978, 340, 2, 89760, 209588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44980]
Step:  307
---obs, reward, done, info:  [1, 0, 1931245, 2, 44880, 44980, 340, 2, 89760, 209639, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44982]
Step:  308
---obs, reward, done, info:  [1, 0, 1934397, 2, 44880, 44982, 340, 2, 89760, 209684, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44984]
Step:  309
---obs, reward, done, info:  [1, 0, 1937549, 2, 44880, 44984, 340, 2, 89760, 209599, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44986]
Step:  310
---obs, reward, done, info:  [1, 0, 1940701, 2, 44880, 44986, 340, 2, 89760, 209524, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44988]
Step:  311
---obs, reward, done, info:  [1, 0, 1943853, 2, 44880, 44988, 340, 2, 89760, 209458, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44990]
Step:  312
---obs, reward, done, info:  [1, 0, 1947005, 2, 44880, 44990, 340, 2, 89760, 209526, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44992]
Step:  313
---obs, reward, done, info:  [1, 0, 1950157, 2, 44880, 44992, 340, 2, 89760, 209585, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44994]
Step:  314
---obs, reward, done, info:  [1, 0, 1953309, 2, 44880, 44994, 340, 2, 89760, 209637, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44996]
Step:  315
---obs, reward, done, info:  [1, 0, 1956461, 2, 44880, 44996, 340, 2, 89760, 209682, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 44998]
Step:  316
---obs, reward, done, info:  [1, 0, 1959613, 2, 44880, 44998, 340, 2, 89760, 209597, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45000]
Step:  317
---obs, reward, done, info:  [1, 0, 1962765, 2, 44880, 45000, 340, 2, 89760, 209522, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45002]
Step:  318
---obs, reward, done, info:  [1, 0, 1965917, 2, 44880, 45002, 340, 2, 89760, 209457, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45004]
Step:  319
---obs, reward, done, info:  [1, 0, 1969069, 2, 44880, 45004, 340, 2, 89760, 209525, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45006]
Step:  320
---obs, reward, done, info:  [1, 0, 1972221, 2, 44880, 45006, 340, 2, 89760, 209584, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45008]
Step:  321
---obs, reward, done, info:  [1, 0, 1975373, 2, 44880, 45008, 340, 2, 89760, 209636, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45010]
Step:  322
---obs, reward, done, info:  [1, 0, 1978525, 2, 44880, 45010, 340, 2, 89760, 209681, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45012]
Step:  323
---obs, reward, done, info:  [1, 0, 1981677, 2, 44880, 45012, 340, 2, 89760, 209596, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45014]
Step:  324
---obs, reward, done, info:  [1, 0, 1984829, 2, 44880, 45014, 340, 2, 89760, 209397, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45016]
Step:  325
---obs, reward, done, info:  [1, 0, 1987981, 2, 44880, 45016, 340, 2, 89760, 209222, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45018]
Step:  326
---obs, reward, done, info:  [1, 0, 1991133, 2, 44880, 45018, 340, 2, 89760, 209069, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45020]
Step:  327
---obs, reward, done, info:  [1, 0, 1994285, 2, 44880, 45020, 340, 2, 89760, 208935, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45022]
Step:  328
---obs, reward, done, info:  [1, 0, 1997437, 2, 44880, 45022, 340, 2, 89760, 208818, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45024]
Step:  329
---obs, reward, done, info:  [1, 0, 2000589, 2, 44880, 45024, 340, 2, 89760, 208716, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45026]
Step:  330
---obs, reward, done, info:  [1, 0, 2003741, 2, 44880, 45026, 340, 2, 89760, 208627, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45028]
Step:  331
---obs, reward, done, info:  [1, 0, 2006893, 2, 44880, 45028, 340, 2, 89760, 208548, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45030]
Step:  332
---obs, reward, done, info:  [1, 0, 2010045, 2, 44880, 45030, 340, 2, 89760, 208480, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45032]
Step:  333
---obs, reward, done, info:  [1, 0, 2013197, 2, 44880, 45032, 340, 2, 89760, 208420, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45034]
Step:  334
---obs, reward, done, info:  [1, 0, 2016349, 2, 44880, 45034, 340, 2, 89760, 208367, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45036]
Step:  335
---obs, reward, done, info:  [1, 0, 2019501, 2, 44880, 45036, 340, 2, 89760, 208321, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45038]
Step:  336
---obs, reward, done, info:  [1, 0, 2022653, 2, 44880, 45038, 340, 2, 89760, 208281, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45040]
Step:  337
---obs, reward, done, info:  [1, 0, 2025805, 2, 44880, 45040, 340, 2, 89760, 208246, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45042]
Step:  338
---obs, reward, done, info:  [1, 0, 2028957, 2, 44880, 45042, 340, 2, 89760, 208215, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45044]
Step:  339
---obs, reward, done, info:  [1, 0, 2032109, 2, 44880, 45044, 340, 2, 89760, 208188, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45046]
Step:  340
---obs, reward, done, info:  [1, 0, 2035261, 2, 44880, 45046, 340, 2, 89760, 208164, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45048]
Step:  341
---obs, reward, done, info:  [1, 0, 2038413, 2, 44880, 45048, 340, 2, 89760, 208144, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45050]
Step:  342
---obs, reward, done, info:  [1, 0, 2041565, 2, 44880, 45050, 340, 2, 89760, 208126, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45052]
Step:  343
---obs, reward, done, info:  [1, 0, 2044717, 2, 44880, 45052, 340, 2, 89760, 208110, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45054]
Step:  344
---obs, reward, done, info:  [1, 0, 2047869, 2, 44880, 45054, 340, 2, 89760, 208096, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45056]
Step:  345
---obs, reward, done, info:  [1, 0, 2051021, 2, 44880, 45056, 340, 2, 89760, 208209, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45058]
Step:  346
---obs, reward, done, info:  [1, 0, 2054173, 2, 44880, 45058, 340, 2, 89760, 208183, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45060]
Step:  347
---obs, reward, done, info:  [1, 0, 2057325, 2, 44880, 45060, 340, 2, 89760, 208160, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45062]
Step:  348
---obs, reward, done, info:  [1, 0, 2060477, 2, 44880, 45062, 340, 2, 89760, 208140, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45064]
Step:  349
---obs, reward, done, info:  [1, 0, 2063629, 2, 44880, 45064, 340, 2, 89760, 208122, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45066]
Step:  350
---obs, reward, done, info:  [1, 0, 2066781, 2, 44880, 45066, 340, 2, 89760, 208107, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45068]
Step:  351
---obs, reward, done, info:  [1, 0, 2069933, 2, 44880, 45068, 340, 2, 89760, 208094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45070]
Step:  352
---obs, reward, done, info:  [1, 0, 2073085, 2, 44880, 45070, 340, 2, 89760, 208082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45072]
Step:  353
---obs, reward, done, info:  [1, 0, 2076237, 2, 44880, 45072, 340, 2, 89760, 208072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45074]
Step:  354
---obs, reward, done, info:  [1, 0, 2079389, 2, 44880, 45074, 340, 2, 89760, 208063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45076]
Step:  355
---obs, reward, done, info:  [1, 0, 2082541, 2, 44880, 45076, 340, 2, 89760, 208055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45078]
Step:  356
---obs, reward, done, info:  [1, 0, 2085693, 2, 44880, 45078, 340, 2, 89760, 208048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45080]
Step:  357
---obs, reward, done, info:  [1, 0, 2088845, 2, 44880, 45080, 340, 2, 89760, 208042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45082]
Step:  358
---obs, reward, done, info:  [1, 0, 2091997, 2, 44880, 45082, 340, 2, 89760, 208036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45084]
Step:  359
---obs, reward, done, info:  [1, 0, 2095149, 2, 44880, 45084, 340, 2, 89760, 208032, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45086]
Step:  360
---obs, reward, done, info:  [1, 0, 2098301, 2, 44880, 45086, 340, 2, 89760, 208028, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45088]
Step:  361
---obs, reward, done, info:  [1, 0, 2101453, 2, 44880, 45088, 340, 2, 89760, 208024, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45090]
Step:  362
---obs, reward, done, info:  [1, 0, 2104605, 2, 44880, 45090, 340, 2, 89760, 208021, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45092]
Step:  363
---obs, reward, done, info:  [1, 0, 2107757, 2, 44880, 45092, 340, 2, 89760, 208018, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45094]
Step:  364
---obs, reward, done, info:  [1, 0, 2110909, 2, 44880, 45094, 340, 2, 89760, 208016, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45096]
Step:  365
---obs, reward, done, info:  [1, 0, 2114061, 2, 44880, 45096, 340, 2, 89760, 208014, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45098]
Step:  366
---obs, reward, done, info:  [1, 0, 2117213, 2, 44880, 45098, 340, 2, 89760, 208012, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45100]
Step:  367
---obs, reward, done, info:  [1, 0, 2120365, 2, 44880, 45100, 340, 2, 89760, 208011, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45102]
Step:  368
---obs, reward, done, info:  [1, 0, 2123517, 2, 44880, 45102, 340, 2, 89760, 208009, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45104]
Step:  369
---obs, reward, done, info:  [1, 0, 2126669, 2, 44880, 45104, 340, 2, 89760, 208008, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45106]
Step:  370
---obs, reward, done, info:  [1, 0, 2129821, 2, 44880, 45106, 340, 2, 89760, 208007, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45108]
Step:  371
---obs, reward, done, info:  [1, 0, 2132973, 2, 44880, 45108, 340, 2, 89760, 208006, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45110]
Step:  372
---obs, reward, done, info:  [1, 0, 2136125, 2, 44880, 45110, 340, 2, 89760, 208005, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45112]
Step:  373
---obs, reward, done, info:  [1, 0, 2139277, 2, 44880, 45112, 340, 2, 89760, 208004, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45114]
Step:  374
---obs, reward, done, info:  [1, 0, 2142429, 2, 44880, 45114, 340, 2, 89760, 208004, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45116]
Step:  375
---obs, reward, done, info:  [1, 0, 2145581, 2, 44880, 45116, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45118]
Step:  376
---obs, reward, done, info:  [1, 0, 2148733, 2, 44880, 45118, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45120]
Step:  377
---obs, reward, done, info:  [1, 0, 2151885, 2, 44880, 45120, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45122]
Step:  378
---obs, reward, done, info:  [1, 0, 2155037, 2, 44880, 45122, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45124]
Step:  379
---obs, reward, done, info:  [1, 0, 2158189, 2, 44880, 45124, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45126]
Step:  380
---obs, reward, done, info:  [1, 0, 2161341, 2, 44880, 45126, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45128]
Step:  381
---obs, reward, done, info:  [1, 0, 2164493, 2, 44880, 45128, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45130]
Step:  382
---obs, reward, done, info:  [1, 0, 2167645, 2, 44880, 45130, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45132]
Step:  383
---obs, reward, done, info:  [1, 0, 2170797, 2, 44880, 45132, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45134]
Step:  384
---obs, reward, done, info:  [1, 0, 2173949, 2, 44880, 45134, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45136]
Step:  385
---obs, reward, done, info:  [1, 0, 2177101, 2, 44880, 45136, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45138]
Step:  386
---obs, reward, done, info:  [1, 0, 2180253, 2, 44880, 45138, 340, 2, 89760, 208000, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45140]
Step:  387
---obs, reward, done, info:  [1, 0, 2183405, 2, 44880, 45140, 340, 2, 89760, 208000, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45142]
Step:  388
---obs, reward, done, info:  [1, 0, 2186557, 2, 44880, 45142, 340, 2, 89760, 208000, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45144]
Step:  389
---obs, reward, done, info:  [1, 0, 2189709, 2, 44880, 45144, 340, 2, 89760, 208000, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45146]
Step:  390
---obs, reward, done, info:  [1, 0, 2192861, 2, 44880, 45146, 340, 2, 89760, 208000, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45148]
Step:  391
---obs, reward, done, info:  [1, 0, 2196013, 2, 44880, 45148, 340, 2, 89760, 208125, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45150]
Step:  392
---obs, reward, done, info:  [1, 0, 2199165, 2, 44880, 45150, 340, 2, 89760, 208109, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45152]
Step:  393
---obs, reward, done, info:  [1, 0, 2202317, 2, 44880, 45152, 340, 2, 89760, 208096, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45154]
Step:  394
---obs, reward, done, info:  [1, 0, 2205469, 2, 44880, 45154, 340, 2, 89760, 208084, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45156]
Step:  395
---obs, reward, done, info:  [1, 0, 2208621, 2, 44880, 45156, 340, 2, 89760, 208073, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45158]
Step:  396
---obs, reward, done, info:  [1, 0, 2211773, 2, 44880, 45158, 340, 2, 89760, 208064, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45160]
Step:  397
---obs, reward, done, info:  [1, 0, 2214925, 2, 44880, 45160, 340, 2, 89760, 208056, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45162]
Step:  398
---obs, reward, done, info:  [1, 0, 2218077, 2, 44880, 45162, 340, 2, 89760, 208049, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45164]
Step:  399
---obs, reward, done, info:  [1, 0, 2221229, 2, 44880, 45164, 340, 2, 89760, 208043, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45166]
Step:  400
---obs, reward, done, info:  [1, 0, 2224381, 2, 44880, 45166, 340, 2, 89760, 208037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45168]
Step:  401
---obs, reward, done, info:  [1, 0, 2227533, 2, 44880, 45168, 340, 2, 89760, 208033, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45170]
Step:  402
